Analysis of sampling vvp (pid 50370) every 10 milliseconds
Process:         vvp [50370]
Path:            /Users/USER/*/vvp
Load Address:    0x100d9c000
Identifier:      vvp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49410]
Target Type:     live task

Date/Time:       2026-09-24 10:37:35.524 -0600
Launch Time:     2026-09-24 10:14:34.457 -0600
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         910.8M
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    234 Thread_13974115   DispatchQueue_1: com.apple.main-thread  (serial)
    + 234 start  (in dyld) + 6688  [0x19b0c7e80]
    +   234 main  (in vvp) + 1188  [0x100d9cdcc]
    +     234 vvp_run  (in vvp) + 996  [0x100d9e014]
    +       230 schedule_simulate()  (in vvp) + 2176  [0x100effdb0]
    +       ! 178 vthread_run(vthread_s*)  (in vvp) + 1772  [0x100e0c6fc]
    +       ! : 26 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 216  [0x100e6ade8]
    +       ! : | 12 vvp_wire_vec4::vec4_value(vvp_vector4_t&) const  (in vvp) + 124  [0x100f20ff4]
    +       ! : | + 8 vvp_vector4_t::copy_from_big_(vvp_vector4_t const&)  (in vvp) + 112,152,...  [0x100f064c8,0x100f064f0,...]
    +       ! : | + 4 vvp_vector4_t::copy_from_big_(vvp_vector4_t const&)  (in vvp) + 52  [0x100f0648c]
    +       ! : | +   4 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19b4543c0]
    +       ! : | +     2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16,176  [0x19b2bf818,0x19b2bf8b8]
    +       ! : | +     2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 56,96  [0x19b2b8a84,0x19b2b8aac]
    +       ! : | 7 vvp_fun_signal4_aa::vec4_value(vvp_vector4_t&) const  (in vvp) + 48  [0x100f13498]
    +       ! : | + 3 vthread_get_rd_context_item_scoped(unsigned int, __vpiScope*)  (in vvp) + 148,404,...  [0x100e388e0,0x100e389e0,...]
    +       ! : | + 2 vthread_get_rd_context_item_scoped(unsigned int, __vpiScope*)  (in vvp) + 200  [0x100e38914]
    +       ! : | + ! 2 load_str_trace_scope_match_(__vpiScope*)  (in vvp) + 48  [0x100e38d1c]
    +       ! : | + 2 vthread_get_rd_context_item_scoped(unsigned int, __vpiScope*)  (in vvp) + 504  [0x100e38a44]
