../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205: Warning: Calling system function $system() as a task.
../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205:          The functions return value will be ignored.
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.gen_double_lfsr[0].u_prim_lfsr.p_randomize_default_seed: DefaultSeed = 0x453d28ea98, DefaultSeedLocal = 0xd1bb3b6c98
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.gen_double_lfsr[1].u_prim_lfsr.p_randomize_default_seed: DefaultSeed = 0x453d28ea98, DefaultSeedLocal = 0xc890a3bd43
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.p_sync_lfsr_default_seed: Updated gen_double_lfsr[1].u_prim_lfsr.DefaultSeedLocal = 0xd1bb3b6c98
UVM_INFO @ 0 ps: reporter [RNTST] Running test  (via factory override for test "otp_ctrl_base_test")...
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:105) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup lc_esc_en_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:106) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup flash_data_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:107) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup flash_addr_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:108) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup sram_0_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:109) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup sram_1_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:110) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup otbn_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:111) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup lc_prog_req_condition_cg
UVM_INFO @    548612 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.direct_access_regwen] lock_lockable_flds          0 val
UVM_INFO @   1423641 ps: (mem_bkdr_util.sv:530) [mem_bkdr_util] Clear memory
UVM_INFO @   9173888 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.direct_access_regwen] lock_lockable_flds          0 val
UVM_INFO @  36310173 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.direct_access_regwen] lock_lockable_flds          1 val
UVM_INFO @  36320590 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36331007 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36331007 ps: (otp_ctrl_smoke_vseq.sv:122) uvm_test_top.env.virtual_sequencer [uvm_test_top.env.virtual_sequencer.otp_ctrl_smoke_vseq] starting seq 1/1
UVM_INFO @  36351841 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36362258 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36372675 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36372675 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.check_regwen] lock_lockable_flds          1 val
UVM_INFO @  36383092 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36393509 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36393509 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.check_trigger_regwen] lock_lockable_flds          1 val
UVM_INFO @  36403926 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36414343 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36424760 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36435177 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36445594 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36456011 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36466428 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36476845 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36487262 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36497679 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36508096 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36518513 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36528930 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36539347 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36549764 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36560181 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36570598 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36581015 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36591432 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36601849 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36612266 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36622683 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36633100 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36643517 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36653934 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  36664351 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
